public_id;account_public_id;added_by;category_id;amount;currency;value_date;description;functional_amount;functional_currency;status;created_at;last_updated_at;cancellation_reason;dismiss_reason;verified_by;upload_id;forecast_source
ufo_1fd18367-756d-48cc-b939-ee93f1258987;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_tax_payments;-322295;EUR;2025-01-18;User forecast for cash_out_tax_payments via one-off;-322295;EUR;dismissed;2025-09-13T14:04:51.280139;2025-09-13T14:04:51.280140;;;;;one-off
ufo_a1721cf4-49e7-4ced-98f9-3c6b5a3f5c63;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_tax_payments;-25000;EUR;2025-02-20;User forecast for cash_out_tax_payments via one-off;-25000;EUR;dismissed;2025-09-13T14:04:51.280154;2025-09-13T14:04:51.280155;;;;;one-off
ufo_d67cfad3-e19d-4407-849e-2060dc20b726;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_tax_payments;300945;EUR;2025-03-15;User forecast for cash_out_tax_payments via one-off;300945;EUR;cancelled;2025-09-13T14:04:51.280165;2025-09-13T14:04:51.280166;;;;;one-off
ufo_e25fc3c7-4c2b-4fe7-97fb-74fe7fb62679;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_tax_payments;-937520;EUR;2025-04-10;User forecast for cash_out_tax_payments via one-off;-937520;EUR;dismissed;2025-09-13T14:04:51.280174;2025-09-13T14:04:51.280175;;;;;one-off
ufo_b22e421d-e803-49b8-a356-6baff15b3b5f;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_tax_payments;-395470;EUR;2025-05-12;User forecast for cash_out_tax_payments via one-off;-395470;EUR;cancelled;2025-09-13T14:04:51.280184;2025-09-13T14:04:51.280185;;;;;one-off
ufo_35775b46-7498-42a1-bb3e-2801c504b342;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_tax_payments;929895;EUR;2025-06-17;User forecast for cash_out_tax_payments via one-off;929895;EUR;cancelled;2025-09-13T14:04:51.280192;2025-09-13T14:04:51.280193;;;;;one-off
ufo_0b307ded-2848-4355-83f6-f09116e17251;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_tax_payments;-25000;EUR;2025-07-20;User forecast for cash_out_tax_payments via one-off;-25000;EUR;dismissed;2025-09-13T14:04:51.280200;2025-09-13T14:04:51.280201;;;;;one-off
ufo_280c7028-e47e-4408-a09f-6de6c6807215;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_tax_payments;-802770;EUR;2025-08-04;User forecast for cash_out_tax_payments via one-off;-802770;EUR;cancelled;2025-09-13T14:04:51.280209;2025-09-13T14:04:51.280209;;;;;one-off
ufo_4bbafa6a-0390-4e42-b6d5-f41ea914bc1f;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_in_tax_income;0;EUR;2025-01-15;User forecast for cash_in_tax_income via one-off;0;EUR;dismissed;2025-09-13T14:04:51.280221;2025-09-13T14:04:51.280222;;;;;one-off
ufo_d7f4834c-8b15-4d4c-8638-95d4733e39bc;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_in_tax_income;0;EUR;2025-02-17;User forecast for cash_in_tax_income via one-off;0;EUR;dismissed;2025-09-13T14:04:51.280229;2025-09-13T14:04:51.280230;;;;;one-off
ufo_7d6a04aa-d616-4ac1-8333-c77ed81cde5a;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_tax_income;0;EUR;2025-03-27;User forecast for cash_in_tax_income via one-off;0;EUR;unverified;2025-09-13T14:04:51.280238;2025-09-13T14:04:51.280239;;;;;one-off
